ID,AssetManufacture,AssetModel,AssetNumber,AssetParentNumber,AssetAccountingNumber,AssetSerialNumber,AssetPartNumber,AssetTypeName,PriorityName,AssetHostName,AssetOS,AssetCPU,AssetRam,AssetHarddisk,AssetIPAddress,AssetMAC,AssetDetail,Remark,AssetLocation,Status,BuyingName,AssetPO,AssetRegisterDate,AssetBuyDate,AssetPriceEx,AssetVAT,AssetVATValue,AssetPrice,AssetAccumulatedDepreciation,AssetSalvageValue,curentDepreciate,B/L Acumulate Depreciate,B/L Asset Value,AssetWriteOffDate,MAMonth,StartMA,AssetEndWarrantyDate,WarrantyStatus,Contract,AssetQuantity,BranchGroup,BranchCode,Branch,ZoneCode,Zone,SupplierCode,Supplier,SupplierCode_2,Supplier_2,Owner,Coset Center Description,CostType,Company,Department,TotalExpense,LastSync,Update By,Update Date,Update Remark,TotalTask,
10375,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10376,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10377,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10378,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10379,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-11.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL11 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F11,�ç��Һ�� 400B - ��� 11,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10380,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10381,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10382,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10383,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10384,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10385,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10386,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10387,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10388,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10389,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10390,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10391,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10392,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10393,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0014,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.14,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10394,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0015,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.15,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10395,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0016,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.16,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10396,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0017,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.17,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10397,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0018,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.18,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10398,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0019,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.19,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10399,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0020,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.20,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10400,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0021,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.21,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10401,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0022,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.22,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10402,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0023,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.23,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10403,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0024,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.24,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10404,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-12.FL-0025,,,,,Emergency Light,,,,,,,,,Emergency Light FL12 No.25,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F12,�ç��Һ�� 400B - ��� 12,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10405,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0051,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.51,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10406,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0052,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.52,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10407,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0053,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.53,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10408,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0054,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.54,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10409,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0055,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.55,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10410,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0056,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.56,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10411,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0057,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.57,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10412,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0058,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.58,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10413,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0059,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.59,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10414,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0060,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.60,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10415,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0061,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.61,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10416,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0062,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.62,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10417,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0063,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.63,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10418,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0064,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.64,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10419,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0065,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.65,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10420,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0066,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.66,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10421,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0067,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.67,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10422,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0068,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.68,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10423,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0069,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.69,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10424,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B1.FL-0070,,,,,Emergency Light,,,,,,,,,Emergency Light FLB1 No.70,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB1,�ç��Һ�� 400B - ��� B1,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10425,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B2.FL-0062,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.62,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB2,�ç��Һ�� 400B - ��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10426,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B2.FL-0063,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.63,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB2,�ç��Һ�� 400B - ��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10427,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B2.FL-0064,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.64,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB2,�ç��Һ�� 400B - ��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10428,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B2.FL-0065,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.65,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB2,�ç��Һ�� 400B - ��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10429,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-B2.FL-0066,,,,,Emergency Light,,,,,,,,,Emergency Light FLB2 No.66,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-FB2,�ç��Һ�� 400B - ��� B2,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10250,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0001,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.1,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10251,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0002,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.2,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10252,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0003,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.3,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10253,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0004,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.4,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10254,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0005,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.5,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10255,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0006,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.6,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10256,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0007,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.7,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10257,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0008,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.8,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10258,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0009,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.9,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10259,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0010,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.10,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10260,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0011,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.11,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10261,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0012,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.12,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
10262,DELIGHT,DLEM-209L2ATRT,400B01-EE-EML-7M.FL-0013,,,,,Emergency Light,,,,,,,,,Emergency Light FL7M No.13,,,In Use,,,16-07-24,,0,0,0,0,0,1,0,0,0,,,,,undefine,,1,�ç��Һ�Ũ����ó�400��§,400B01-F7M,�ç��Һ�� 400B - ��� 7M,,,,,,,,,,CRA,,,,Nattapon,16-07-24,,0,-
